-- Merging decision tree log ---
manifest
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9944a40904edbb37b87308fe0b490cd0\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9944a40904edbb37b87308fe0b490cd0\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\57161dc16287cd227ea8c790dd75d899\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\57161dc16287cd227ea8c790dd75d899\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\885fdef94fe5c9d6ba401d38d5aec665\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\885fdef94fe5c9d6ba401d38d5aec665\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9785393d0288f9edbdc5ab021b7386fb\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\9785393d0288f9edbdc5ab021b7386fb\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ec2cb917099155a7028fe0ec84c8c03f\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ec2cb917099155a7028fe0ec84c8c03f\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\26fc7dd9511d57ca0b7b1f49bccad99e\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\26fc7dd9511d57ca0b7b1f49bccad99e\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\59371b575322c2b21aa8235140068eac\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\59371b575322c2b21aa8235140068eac\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\05c89bf9910f36c9af25f60f46b97f25\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\05c89bf9910f36c9af25f60f46b97f25\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6344e0b63292888f0c7201f2712973d0\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6344e0b63292888f0c7201f2712973d0\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b66e7f18a6c14132860b9e036ad5f8f1\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b66e7f18a6c14132860b9e036ad5f8f1\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ed044abb2eea523c7d16ccfdca480c3a\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ed044abb2eea523c7d16ccfdca480c3a\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bb2ca21fd5e80ae84707913ffd66f2db\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bb2ca21fd5e80ae84707913ffd66f2db\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fd565942dcf3c024f264c866fa40613c\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fd565942dcf3c024f264c866fa40613c\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\177dbce1ad307ebefa78196ef5d26f07\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\177dbce1ad307ebefa78196ef5d26f07\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2c9788181a44a5d989dbc36a26722d6a\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2c9788181a44a5d989dbc36a26722d6a\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\7cb0c816a1d813f2f018d3fcc9ae396f\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\7cb0c816a1d813f2f018d3fcc9ae396f\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2902bb1755ae39bf83e260d0c020a146\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2902bb1755ae39bf83e260d0c020a146\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f50b634c18578800c554d0b59e10cd48\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f50b634c18578800c554d0b59e10cd48\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\43e94fed377d6e6d7be745d8975f8223\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\43e94fed377d6e6d7be745d8975f8223\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bf662864a24ab5a2fcd6a53cf43c9186\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bf662864a24ab5a2fcd6a53cf43c9186\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\d36df53f8c499c1d4c5b4f10e42c376b\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\d36df53f8c499c1d4c5b4f10e42c376b\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a488124e4cbd4a0a0912ad596d9dd238\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a488124e4cbd4a0a0912ad596d9dd238\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\eb64d10ca52b9519338b0a5ee75ad138\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\eb64d10ca52b9519338b0a5ee75ad138\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fcfcafce8be6ec0eefb9346d920cfe81\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fcfcafce8be6ec0eefb9346d920cfe81\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\da98ecf49571fd6e7b6924b83585ade2\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\da98ecf49571fd6e7b6924b83585ade2\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\dee115770d2fece71cd6b68e1f79a5b7\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\dee115770d2fece71cd6b68e1f79a5b7\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\698ad26e59c1d79352d408573ac2ee48\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\698ad26e59c1d79352d408573ac2ee48\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a9ba25580ebad8f24a1aae96c70b13e4\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a9ba25580ebad8f24a1aae96c70b13e4\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\cfd369e241d44a2084d719d2b25522ca\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\cfd369e241d44a2084d719d2b25522ca\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b5396831664cf6e9345effad787a0a76\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b5396831664cf6e9345effad787a0a76\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a4f6e871115f27972840579914e34d97\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a4f6e871115f27972840579914e34d97\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5c4786bccfbaefa0f187e0e56044e26d\core-1.5.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:14:9-41
	android:icon
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:15:9-40
	android:usesCleartextTraffic
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:16:9-44
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:11:9-43
activity#com.parse.starter.MessagingActivity
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:17:9-64
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:17:19-52
activity#com.parse.starter.SearchActivity
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:18:9-52
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:18:19-49
activity#com.parse.starter.ProfileActivity
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:19:9-53
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:19:19-50
activity#com.parse.starter.PasswordActivity
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:20:9-54
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:20:19-51
activity#com.parse.starter.LoginActivity
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:21:9-51
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:21:19-48
activity#com.parse.starter.SignUpActivity
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:22:9-52
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:22:19-49
activity#com.parse.starter.MainActivity
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:23:9-31:20
	android:label
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:25:13-45
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:24:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:29:27-74
meta-data#preloaded_fonts
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:33:9-35:57
	android:resource
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:35:13-54
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:34:13-43
uses-sdk
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\73327337a728e12c5c3cdecdb4b7e327\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\73327337a728e12c5c3cdecdb4b7e327\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e3486960ed8f516cff127e37b657dff2\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e3486960ed8f516cff127e37b657dff2\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f39544bf23d869b7b7d7d6a2f1d049df\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f39544bf23d869b7b7d7d6a2f1d049df\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\8d872729f7560f9360028af9908d4005\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
